Info 0    [08:33:14.409] Starting TS Server
Info 1    [08:33:14.410] Version: 4.6.4
Info 2    [08:33:14.410] Arguments: /usr/local/bin/node /Users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/ian.liu/learning/react/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/38/y5gjzf7x01qf1cfmzdf9cdsc0000gr/T/fcc5b4d9eba47e14b53b331e95912229/tscancellation*
Info 3    [08:33:14.410] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [08:33:14.410] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:33:14.418] Format host information updated
Info 6    [08:33:14.453] Search path: /Users/ian.liu/learning/react
Info 7    [08:33:14.454] For info: /Users/ian.liu/learning/react/test-ide.js :: No config files found.
Info 8    [08:33:14.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:33:14.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 231.70275001227856ms
Info 10   [08:33:14.688] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:33:14.688] 	Files (19)

Info 12   [08:33:14.688] -----------------------------------------------
Info 13   [08:33:17.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [08:33:17.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 11.473582997918129ms
Info 15   [08:33:17.398] Different program with same set of files
Info 16   [08:33:17.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [08:33:17.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 3.8531250059604645ms
Info 18   [08:33:17.403] Different program with same set of files
Info 19   [08:33:18.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [08:33:18.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.756833001971245ms
Info 21   [08:33:18.147] Different program with same set of files
Info 22   [08:33:19.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [08:33:19.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.016958996653557ms
Info 24   [08:33:19.798] Different program with same set of files
Info 25   [08:33:27.005] DirectoryWatcher:: Triggered with /users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript :: WatchInfo: /users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 26   [08:33:27.006] Elapsed:: 1.2400420010089874ms DirectoryWatcher:: Triggered with /users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript :: WatchInfo: /users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 27   [08:33:27.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [08:33:27.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: Not Elapsed: 1.5802079886198044ms
Info 29   [08:33:27.179] Project '/dev/null/inferredProject1*' (Inferred)
Info 30   [08:33:27.179] 	Files (1)

Info 31   [08:33:27.179] -----------------------------------------------
Info 32   [08:33:28.466] FileWatcher:: Triggered with /users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.full.d.ts 0:: WatchInfo: /users/ian.liu/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.full.d.ts 500 undefined Project: /dev/null/inferredProject1* WatchType: Missing file
